Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    DOT
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    class
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
Rule 67    term10 -> term10 DIVIDE term11
Rule 68    term10 -> term10 MODULO term11
Rule 69    term10 -> term11
Rule 70    term11 -> MINUS term11
Rule 71    term11 -> term12
Rule 72    term12 -> PLUS term12
Rule 73    term12 -> term13
Rule 74    term13 -> primary
Rule 75    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 76    primary -> arrayd
Rule 77    primary -> arraya
Rule 78    primary -> literal
Rule 79    primary -> varname
Rule 80    arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET
Rule 81    array_size -> primary COMMA array_size
Rule 82    array_size -> primary
Rule 83    arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 84    arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE
Rule 85    array_args -> primary COMMA array_args
Rule 86    array_args -> primary
Rule 87    multcase -> when whenargs pthen M_1 multstmt M_1 multcase
Rule 88    multcase -> when whenargs pthen M_1 multstmt M_1
Rule 89    multelsif -> elsif expr pthen M_1 multstmt M_1 multelsif M_1
Rule 90    multelsif -> else newline multstmt
Rule 91    multelsif -> empty
Rule 92    literal -> NUMBER
Rule 93    literal -> FLOAT
Rule 94    literal -> STRING
Rule 95    literal -> true
Rule 96    literal -> false
Rule 97    whenargs -> arg
Rule 98    mlhs -> mlhsitem
Rule 99    mlhsitem -> IDENTIFIER
Rule 100   mlhsitem -> arrayal
Rule 101   arrayl -> primary2 OPEN_SQUARE array_argsl CLOSE_SQUARE
Rule 102   array_argsl -> primary2 COMMA array_argsl
Rule 103   array_argsl -> primary2
Rule 104   primary2 -> IDENTIFIER
Rule 105   primary2 -> literal
Rule 106   lhs -> variable
Rule 107   lhs -> variable OPEN_SQUARE args CLOSE_SQUARE
Rule 108   lhs -> variable OPEN_SQUARE CLOSE_SQUARE
Rule 109   mrhs -> term2
Rule 110   mrhs -> args COMMA MULTIPLY arg
Rule 111   mrhs -> MULTIPLY arg
Rule 112   callargs -> callarglist
Rule 113   callarglist -> primary callmultarglist
Rule 114   callarglist -> empty
Rule 115   callmultarglist -> COMMA primary callmultarglist
Rule 116   callmultarglist -> empty
Rule 117   args -> arg multargs
Rule 118   multargs -> COMMA arg multargs
Rule 119   multargs -> empty
Rule 120   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 121   arglist -> IDENTIFIER multarglist
Rule 122   arglist -> empty
Rule 123   multarglist -> COMMA IDENTIFIER multarglist
Rule 124   multarglist -> empty
Rule 125   variable -> varname
Rule 126   variable -> nil
Rule 127   variable -> self
Rule 128   pthen -> newline
Rule 129   pthen -> then
Rule 130   pthen -> newline then
Rule 131   pdo -> newline
Rule 132   pdo -> do newline
Rule 133   pdo -> newline do
Rule 134   opasgn -> MODULO_EQUALS
Rule 135   opasgn -> DIVIDE_EQUALS
Rule 136   opasgn -> MINUS_EQUALS
Rule 137   opasgn -> PLUS_EQUALS
Rule 138   opasgn -> OR_EQUALS
Rule 139   opasgn -> AND_EQUALS
Rule 140   opasgn -> XOR_EQUALS
Rule 141   opasgn -> RIGHT_SHIFT_EQUALS
Rule 142   opasgn -> LEFT_SHIFT_EQUALS
Rule 143   opasgn -> MULTIPLY_EQUALS
Rule 144   opasgn -> LOGICAL_AND_EQUALS
Rule 145   opasgn -> LOGICAL_OR_EQUALS
Rule 146   varname -> GLOBAL
Rule 147   varname -> AT_THE_RATE IDENTIFIER
Rule 148   varname -> IDENTIFIER
Rule 149   newline -> SEMI_COLON
Rule 150   newline -> NEWLINE
Rule 151   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 139
AT_THE_RATE          : 147
Array                : 80
BANG_TILDE           : 
BEGIN                : 
BIT_AND              : 58
BIT_OR               : 56
BIT_XOR              : 55
CLOSE_BRACKET        : 8 9 31 32 34 35 75 80 120
CLOSE_FLOWER         : 
CLOSE_SQUARE         : 83 84 101 107 108
COLON                : 
COMMA                : 81 85 102 110 115 118 123
COMPARISON           : 48
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 
DIVIDE               : 67
DIVIDE_EQUALS        : 135
DOLLAR               : 
DOT                  : 
DOUBLE_EQUALS        : 45
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 34 35 37
EQUAL_TILDE          : 47
EXCL_RANGE           : 41
FLOAT                : 93
GLOBAL               : 146
GREATER              : 52
GREATER_EQUALS       : 53
HEREDOC              : 
IDENTIFIER           : 12 25 31 32 34 35 99 104 121 123 147 148
INCL_RANGE           : 40
LEFT_SHIFT           : 60
LEFT_SHIFT_EQUALS    : 142
LESS                 : 50
LESS_EQUALS          : 51
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 144
LOGICAL_OR           : 43
LOGICAL_OR_EQUALS    : 145
MAP                  : 
MINUS                : 64 70
MINUS_AT             : 
MINUS_EQUALS         : 136
MODULO               : 68
MODULO_EQUALS        : 134
MULTIPLY             : 66 110 111
MULTIPLY_EQUALS      : 143
NEWLINE              : 150
NOT_EQUALS           : 46
NUMBER               : 92
OPEN_BRACKET         : 8 9 31 32 34 35 75 80 120
OPEN_FLOWER          : 
OPEN_SQUARE          : 83 84 101 107 108
OR_EQUALS            : 138
PLUS                 : 63 72
PLUS_AT              : 
PLUS_EQUALS          : 137
POWER                : 
POWER_EQUALS         : 
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 61
RIGHT_SHIFT_EQUALS   : 141
SEMI_COLON           : 149
STRING               : 8 94
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 140
alias                : 
and                  : 
begin                : 
break                : 10
case                 : 21
class                : 
def                  : 12
defined              : 
do                   : 132 133
else                 : 16 90
elsif                : 89
end                  : 13 16 17 18 19 20 21 22
ensure               : 
error                : 
false                : 96
for                  : 22
if                   : 16 17 18
in                   : 22
module               : 
next                 : 
nil                  : 126
not                  : 
or                   : 
print                : 9
puts                 : 8
redo                 : 
rescue               : 
retry                : 
return               : 25 26
self                 : 127
super                : 
then                 : 129 130
true                 : 95
undef                : 
unless               : 
until                : 20
when                 : 87 88
while                : 19
yield                : 

Nonterminals, with rules where they appear

M_1                  : 16 16 16 17 17 17 18 18 19 19 19 20 20 20 21 22 22 22 87 87 88 88 89 89 89
arg                  : 28 97 110 111 117 118
argdecl              : 7
arglist              : 120
args                 : 107 110
array_args           : 83 84 85
array_argsl          : 101 102
array_size           : 80 81
arraya               : 77
arrayal              : 100
arrayd               : 76
arrayl               : 
call                 : 29
callarglist          : 112
callargs             : 31 35
callmultarglist      : 113 115
compstmt             : 0
empty                : 5 15 24 91 114 116 119 122 124
expr                 : 11 89
expr1                : 16 17 18 19 20 21 22 23
expr2                : 27 75
function             : 30
keydef               : 7
keyend               : 7
lhs                  : 
literal              : 78 105
mlhs                 : 22 34 35 37 38
mlhsitem             : 98
mrhs                 : 37 38
multarglist          : 121 123
multargs             : 117 118
multcase             : 21 87
multcompstmt         : 1 2 3
multelsif            : 17 89
multstmt             : 7 14 16 16 17 18 19 20 22 87 88 89 90
newline              : 2 4 7 14 16 21 90 128 130 131 132 133
opasgn               : 38
pdo                  : 19 20 22
primary              : 9 74 81 82 85 86 113 115
primary2             : 101 102 103
pthen                : 16 17 18 87 88 89
stmt                 : 6 14
stmt1                : 2 3
term0                : 33
term1                : 36
term10               : 63 64 65 66 67 68
term11               : 66 67 68 69 70
term12               : 71 72
term13               : 73
term2                : 39 109
term3                : 40 40 41 41 42 43
term4                : 43 44
term5                : 45 45 46 46 47 47 48 48 49 50 51 52 53
term6                : 50 51 52 53 54 55 56
term7                : 55 56 57 58
term8                : 58 59 60 61
term9                : 60 61 62 63 64
variable             : 83 84 106 107 108
varname              : 79 125
whenargs             : 87 88

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt1 multcompstmt
    (3) multcompstmt -> . stmt1 multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (149) newline -> . SEMI_COLON
    (150) newline -> . NEWLINE
    (6) stmt1 -> . stmt
    (151) empty -> .
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . case expr1 newline multcase end M_1
    (22) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (23) expr -> . expr1
    (25) expr1 -> . return IDENTIFIER
    (26) expr1 -> . return
    (27) expr1 -> . expr2
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . term0
    (30) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    SEMI_COLON      shift and go to state 22
    NEWLINE         shift and go to state 3
    $end            reduce using rule 151 (empty -> .)
    puts            shift and go to state 33
    print           shift and go to state 25
    break           shift and go to state 59
    def             shift and go to state 47
    if              shift and go to state 51
    while           shift and go to state 45
    until           shift and go to state 37
    case            shift and go to state 43
    for             shift and go to state 24
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 23
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 53
    term13                         shift and go to state 8
    literal                        shift and go to state 34
    expr1                          shift and go to state 54
    call                           shift and go to state 35
    varname                        shift and go to state 28
    empty                          shift and go to state 38
    function                       shift and go to state 39
    newline                        shift and go to state 57
    multcompstmt                   shift and go to state 7
    stmt                           shift and go to state 26
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    compstmt                       shift and go to state 27
    expr                           shift and go to state 44
    stmt1                          shift and go to state 29
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    keydef                         shift and go to state 62
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 1

    (34) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (37) term1 -> mlhs . EQUALS mrhs
    (38) term1 -> mlhs . opasgn mrhs
    (134) opasgn -> . MODULO_EQUALS
    (135) opasgn -> . DIVIDE_EQUALS
    (136) opasgn -> . MINUS_EQUALS
    (137) opasgn -> . PLUS_EQUALS
    (138) opasgn -> . OR_EQUALS
    (139) opasgn -> . AND_EQUALS
    (140) opasgn -> . XOR_EQUALS
    (141) opasgn -> . RIGHT_SHIFT_EQUALS
    (142) opasgn -> . LEFT_SHIFT_EQUALS
    (143) opasgn -> . MULTIPLY_EQUALS
    (144) opasgn -> . LOGICAL_AND_EQUALS
    (145) opasgn -> . LOGICAL_OR_EQUALS

    EQUALS          shift and go to state 71
    MODULO_EQUALS   shift and go to state 76
    DIVIDE_EQUALS   shift and go to state 68
    MINUS_EQUALS    shift and go to state 63
    PLUS_EQUALS     shift and go to state 64
    OR_EQUALS       shift and go to state 72
    AND_EQUALS      shift and go to state 67
    XOR_EQUALS      shift and go to state 65
    RIGHT_SHIFT_EQUALS shift and go to state 70
    LEFT_SHIFT_EQUALS shift and go to state 66
    MULTIPLY_EQUALS shift and go to state 74
    LOGICAL_AND_EQUALS shift and go to state 69
    LOGICAL_OR_EQUALS shift and go to state 75

    opasgn                         shift and go to state 73

state 2

    (70) term11 -> MINUS . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self

    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    IDENTIFIER      shift and go to state 77
    nil             shift and go to state 56
    self            shift and go to state 52

    varname                        shift and go to state 79
    primary                        shift and go to state 31
    literal                        shift and go to state 34
    variable                       shift and go to state 78
    arraya                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 80
    arrayd                         shift and go to state 48

state 3

    (150) newline -> NEWLINE .

    then            reduce using rule 150 (newline -> NEWLINE .)
    puts            reduce using rule 150 (newline -> NEWLINE .)
    print           reduce using rule 150 (newline -> NEWLINE .)
    break           reduce using rule 150 (newline -> NEWLINE .)
    def             reduce using rule 150 (newline -> NEWLINE .)
    if              reduce using rule 150 (newline -> NEWLINE .)
    while           reduce using rule 150 (newline -> NEWLINE .)
    until           reduce using rule 150 (newline -> NEWLINE .)
    case            reduce using rule 150 (newline -> NEWLINE .)
    for             reduce using rule 150 (newline -> NEWLINE .)
    return          reduce using rule 150 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 150 (newline -> NEWLINE .)
    nil             reduce using rule 150 (newline -> NEWLINE .)
    self            reduce using rule 150 (newline -> NEWLINE .)
    GLOBAL          reduce using rule 150 (newline -> NEWLINE .)
    AT_THE_RATE     reduce using rule 150 (newline -> NEWLINE .)
    MINUS           reduce using rule 150 (newline -> NEWLINE .)
    PLUS            reduce using rule 150 (newline -> NEWLINE .)
    OPEN_BRACKET    reduce using rule 150 (newline -> NEWLINE .)
    Array           reduce using rule 150 (newline -> NEWLINE .)
    NUMBER          reduce using rule 150 (newline -> NEWLINE .)
    FLOAT           reduce using rule 150 (newline -> NEWLINE .)
    STRING          reduce using rule 150 (newline -> NEWLINE .)
    true            reduce using rule 150 (newline -> NEWLINE .)
    false           reduce using rule 150 (newline -> NEWLINE .)
    else            reduce using rule 150 (newline -> NEWLINE .)
    end             reduce using rule 150 (newline -> NEWLINE .)
    elsif           reduce using rule 150 (newline -> NEWLINE .)
    do              reduce using rule 150 (newline -> NEWLINE .)
    $end            reduce using rule 150 (newline -> NEWLINE .)
    when            reduce using rule 150 (newline -> NEWLINE .)


state 4

    (75) primary -> OPEN_BRACKET . expr2 CLOSE_BRACKET
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . term0
    (30) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 23
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 81
    literal                        shift and go to state 34
    call                           shift and go to state 35
    function                       shift and go to state 39
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    varname                        shift and go to state 28
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 5

    (72) term12 -> PLUS . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
