Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS_AT
    undef
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    ensure
    or
    DOUBLE_QUOTE
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    alias

Grammar

Rule 0     S' -> compstmt
Rule 31    function -> primary DOT IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 32    function -> primary DOT IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 33    function -> primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 34    function -> primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 35    function -> primary DOT IDENTIFIER
Rule 36    function -> primary CONSTANT_RESOLUTION IDENTIFIER
Rule 37    arg -> arg BIT_OR term0
Rule 38    arg -> term0
Rule 39    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
Rule 40    term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 41    term0 -> mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
Rule 42    term0 -> term1
Rule 43    term1 -> mlhs EQUALS mrhs
Rule 44    term1 -> mlhs opasgn mrhs
Rule 45    term1 -> term2
Rule 46    term2 -> term3 INCL_RANGE term3
Rule 47    term2 -> term3 EXCL_RANGE term3
Rule 48    term2 -> term3
Rule 49    term3 -> term3 LOGICAL_OR term4
Rule 50    term3 -> term4
Rule 51    term4 -> term5 DOUBLE_EQUALS term5
Rule 52    term4 -> term5 TRIPLE_EQUALS term5
Rule 53    term4 -> term5 NOT_EQUALS term5
Rule 54    term4 -> term5 EQUAL_TILDE term5
Rule 55    term4 -> term5 BANG_TILDE term5
Rule 56    term4 -> term5 COMPARISON term5
Rule 57    term4 -> term5
Rule 58    term5 -> term5 LESS term6
Rule 59    term5 -> term5 LESS_EQUALS term6
Rule 60    term5 -> term5 GREATER term6
Rule 61    term5 -> term5 GREATER_EQUALS term6
Rule 62    term5 -> term6
Rule 63    term6 -> term6 BIT_XOR term7
Rule 64    term6 -> term7
Rule 65    term7 -> term7 BIT_AND term8
Rule 66    term7 -> term8
Rule 67    term8 -> term8 LEFT_SHIFT term9
Rule 68    term8 -> term8 RIGHT_SHIFT term9
Rule 69    term8 -> term9
Rule 70    term9 -> term9 PLUS term10
Rule 71    term9 -> term9 MINUS term10
Rule 72    term9 -> term10
Rule 73    term10 -> term10 MULTIPLY term11
Rule 74    term10 -> term10 DIVIDE term11
Rule 75    term10 -> term10 MODULO term11
Rule 76    term10 -> term11
Rule 77    term11 -> MINUS term11
Rule 78    term11 -> term12
Rule 79    term12 -> PLUS term12
Rule 80    term12 -> term13
Rule 81    term13 -> primary POWER term13
Rule 82    term13 -> primary
Rule 83    primary -> OPEN_BRACKET expr2 CLOSE_BRACKET
Rule 84    primary -> variable CONSTANT_RESOLUTION IDENTIFIER
Rule 85    primary -> CONSTANT_RESOLUTION IDENTIFIER
Rule 86    primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE
Rule 87    primary -> OPEN_SQUARE args CLOSE_SQUARE
Rule 88    primary -> OPEN_SQUARE CLOSE_SQUARE
Rule 89    primary -> OPEN_FLOWER args COMMA CLOSE_FLOWER
Rule 90    primary -> OPEN_FLOWER args CLOSE_FLOWER
Rule 91    primary -> OPEN_FLOWER CLOSE_FLOWER
Rule 92    primary -> OPEN_FLOWER assocs COMMA CLOSE_FLOWER
Rule 93    primary -> OPEN_FLOWER assocs CLOSE_FLOWER
Rule 94    primary -> literal
Rule 95    primary -> lhs
Rule 96    multcase -> when whenargs pthen compstmt multcase
Rule 97    multcase -> when whenargs pthen compstmt
Rule 98    multelsif -> elsif expr pthen compstmt multelsif
Rule 99    multelsif -> empty
Rule 100   literal -> NUMBER
Rule 101   literal -> FLOAT
Rule 102   literal -> STRING
Rule 103   literal -> true
Rule 104   literal -> false
Rule 105   whenargs -> args COMMA MULTIPLY arg
Rule 106   whenargs -> args
Rule 107   whenargs -> MULTIPLY arg
Rule 108   mlhs -> mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
Rule 109   mlhs -> mlhsitem COMMA mlhsitem multmlhs MULTIPLY
Rule 110   mlhs -> mlhsitem COMMA mlhsitem multmlhs
Rule 111   mlhs -> mlhsitem COMMA MULTIPLY lhs
Rule 112   mlhs -> mlhsitem COMMA MULTIPLY
Rule 113   mlhs -> mlhsitem COMMA
Rule 114   mlhs -> mlhsitem
Rule 115   multmlhs -> COMMA mlhsitem multmlhs
Rule 116   multmlhs -> empty
Rule 117   mlhsitem -> lhs
Rule 118   mlhsitem -> OPEN_BRACKET mlhs CLOSE_BRACKET
Rule 119   lhs -> variable
Rule 120   lhs -> variable OPEN_SQUARE args CLOSE_SQUARE
Rule 121   lhs -> variable OPEN_SQUARE CLOSE_SQUARE
Rule 122   lhs -> variable DOT IDENTIFIER
Rule 123   mrhs -> args
Rule 124   mrhs -> args COMMA MULTIPLY arg
Rule 125   mrhs -> MULTIPLY arg
Rule 126   callargs -> args
Rule 127   callargs -> args COMMA assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 128   callargs -> args COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 129   callargs -> args COMMA assocs COMMA BIT_AND arg
Rule 130   callargs -> args COMMA assocs COMMA MULTIPLY arg
Rule 131   callargs -> args COMMA assocs
Rule 132   callargs -> args COMMA MULTIPLY arg
Rule 133   callargs -> args COMMA BIT_AND arg
Rule 134   callargs -> assocs COMMA MULTIPLY arg COMMA BIT_AND arg
Rule 135   callargs -> assocs COMMA MULTIPLY arg
Rule 136   callargs -> assocs COMMA BIT_AND arg
Rule 137   callargs -> assocs
Rule 138   callargs -> MULTIPLY arg COMMA BIT_AND arg
Rule 139   callargs -> BIT_AND arg
Rule 140   args -> arg multargs
Rule 141   multargs -> COMMA arg multargs
Rule 142   multargs -> empty
Rule 143   argdecl -> OPEN_BRACKET arglist CLOSE_BRACKET
Rule 144   argdecl -> arglist newline
Rule 145   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 146   arglist -> IDENTIFIER multarglist COMMA MULTIPLY COMMA BIT_AND IDENTIFIER
Rule 147   arglist -> IDENTIFIER multarglist COMMA BIT_AND IDENTIFIER
Rule 148   arglist -> IDENTIFIER multarglist COMMA MULTIPLY IDENTIFIER
Rule 149   arglist -> IDENTIFIER multarglist COMMA MULTIPLY
Rule 150   arglist -> IDENTIFIER multarglist
Rule 151   arglist -> MULTIPLY IDENTIFIER COMMA BIT_AND IDENTIFIER
Rule 152   arglist -> MULTIPLY IDENTIFIER
Rule 153   arglist -> BIT_AND IDENTIFIER
Rule 154   arglist -> empty
Rule 155   multarglist -> COMMA IDENTIFIER multarglist
Rule 156   multarglist -> empty
Rule 157   singleton -> variable
Rule 158   singleton -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 159   assocs -> assoc multassocs
Rule 160   multassocs -> COMMA assoc multassocs
Rule 161   multassocs -> empty
Rule 162   assoc -> arg MAP arg
Rule 163   variable -> varname
Rule 164   variable -> nil
Rule 165   variable -> self
Rule 166   pthen -> newline
Rule 167   pthen -> then
Rule 168   pthen -> newline then
Rule 169   pdo -> newline
Rule 170   pdo -> do
Rule 171   pdo -> newline do
Rule 172   opasgn -> MODULO_EQUALS
Rule 173   opasgn -> DIVIDE_EQUALS
Rule 174   opasgn -> MINUS_EQUALS
Rule 175   opasgn -> PLUS_EQUALS
Rule 176   opasgn -> OR_EQUALS
Rule 177   opasgn -> AND_EQUALS
Rule 178   opasgn -> XOR_EQUALS
Rule 179   opasgn -> RIGHT_SHIFT_EQUALS
Rule 180   opasgn -> LEFT_SHIFT_EQUALS
Rule 181   opasgn -> MULTIPLY_EQUALS
Rule 182   opasgn -> LOGICAL_AND_EQUALS
Rule 183   opasgn -> LOGICAL_OR_EQUALS
Rule 184   opasgn -> POWER_EQUALS
Rule 185   varname -> GLOBAL
Rule 186   varname -> AT_THE_RATE IDENTIFIER
Rule 187   varname -> IDENTIFIER
Rule 188   newline -> SEMI_COLON
Rule 189   newline -> NEWLINE
Rule 190   empty -> <empty>

Terminals, with rules where they appear

AND_EQUALS           : 177
AT_THE_RATE          : 186
BANG_TILDE           : 55
BEGIN                : 
BIT_AND              : 65 127 128 129 133 134 136 138 139 145 146 147 151 153
BIT_OR               : 37
BIT_XOR              : 63
CLOSE_BRACKET        : 22 23 29 30 31 32 33 34 39 40 41 83 118 143 158
CLOSE_FLOWER         : 89 90 91 92 93
CLOSE_SQUARE         : 86 87 88 120 121
COLON                : 
COMMA                : 86 89 92 105 108 109 110 111 112 113 115 124 127 127 127 128 128 129 129 130 130 131 132 133 134 134 135 136 138 141 145 145 146 146 147 148 149 151 155 160
COMPARISON           : 56
COMPLEMENT           : 
CONSTANT_RESOLUTION  : 8 33 34 36 84 85
DIVIDE               : 74
DIVIDE_EQUALS        : 173
DOLLAR               : 
DOT                  : 7 31 32 35 122
DOUBLE_EQUALS        : 51
DOUBLE_QUOTE         : 
ELEMENT_REFERENCE    : 
ELEMENT_SET          : 
END                  : 
EQUALS               : 39 40 43
EQUAL_TILDE          : 54
EXCL_RANGE           : 47
FLOAT                : 101
GLOBAL               : 185
GREATER              : 60
GREATER_EQUALS       : 61
HEREDOC              : 
IDENTIFIER           : 6 7 8 9 9 10 29 30 31 32 33 34 35 36 39 40 41 84 85 122 145 145 145 146 146 147 147 148 148 149 150 151 151 152 153 155 186 187
INCL_RANGE           : 46
LEFT_SHIFT           : 67
LEFT_SHIFT_EQUALS    : 180
LESS                 : 9 58
LESS_EQUALS          : 59
LOGICAL_AND          : 
LOGICAL_AND_EQUALS   : 182
LOGICAL_OR           : 49
LOGICAL_OR_EQUALS    : 183
MAP                  : 162
MINUS                : 71 77
MINUS_AT             : 
MINUS_EQUALS         : 174
MODULO               : 75
MODULO_EQUALS        : 172
MULTIPLY             : 73 105 107 108 109 111 112 124 125 127 128 130 132 134 135 138 145 146 148 149 151 152
MULTIPLY_EQUALS      : 181
NEWLINE              : 189
NOT_EQUALS           : 53
NUMBER               : 100
OPEN_BRACKET         : 22 23 29 30 31 32 33 34 39 40 41 83 118 143 158
OPEN_FLOWER          : 89 90 91 92 93
OPEN_SQUARE          : 86 87 88 120 121
OR_EQUALS            : 176
PLUS                 : 70 79
PLUS_AT              : 
PLUS_EQUALS          : 175
POWER                : 81
POWER_EQUALS         : 184
QUESTION_MARK        : 
REGEXP               : 
RIGHT_SHIFT          : 68
RIGHT_SHIFT_EQUALS   : 179
SEMI_COLON           : 188
STRING               : 102
STRING2              : 
SYMBOL_NOT           : 
TRIPLE_EQUALS        : 52
WORD_AND             : 
WORD_NOT             : 
WORD_OR              : 
XOR_EQUALS           : 178
alias                : 
and                  : 
begin                : 
break                : 11
case                 : 17 18
class                : 9 10
def                  : 6 7 8
defined              : 
do                   : 170 171
else                 : 14 17
elsif                : 98
end                  : 6 7 8 9 10 13 14 15 16 17 18 19
ensure               : 
error                : 
false                : 104
for                  : 19
if                   : 13 14
in                   : 19
module               : 
next                 : 
nil                  : 164
not                  : 
or                   : 
redo                 : 
rescue               : 
retry                : 
return               : 21 22 23 24
self                 : 165
super                : 
then                 : 167 168
true                 : 103
undef                : 
unless               : 
until                : 16
when                 : 96 97
while                : 15
yield                : 

Nonterminals, with rules where they appear

arg                  : 27 37 105 107 124 125 127 127 128 128 129 130 132 133 134 134 135 136 138 138 139 140 141 162 162
argdecl              : 6 7 8
arglist              : 143 144
args                 : 86 87 89 90 105 106 120 123 124 126 127 128 129 130 131 132 133
assoc                : 159 160
assocs               : 92 93 127 129 130 131 134 135 136 137
call                 : 26
callargs             : 21 22 29 31 33 40 41
compstmt             : 6 7 8 9 10 13 14 14 15 16 17 17 18 19 96 97 98 0
empty                : 5 99 116 142 154 156 161
expr                 : 12 98 158
expr1                : 13 14 15 16 19 20
expr2                : 25 83
function             : 28
lhs                  : 95 108 111 117
literal              : 94
mlhs                 : 19 39 40 41 43 44 118
mlhsitem             : 108 108 109 109 110 110 111 112 113 114 115
mrhs                 : 43 44
multarglist          : 145 146 147 148 149 150 155
multargs             : 140 141
multassocs           : 159 160
multcase             : 17 18 96
multcompstmt         : 1 2 3
multelsif            : 14 98
multmlhs             : 108 109 110 115
newline              : 2 4 144 166 168 169 171
opasgn               : 41 44
pdo                  : 15 16 19
primary              : 31 32 33 34 35 36 81 82
pthen                : 13 14 96 97 98
singleton            : 7 8
stmt                 : 2 3
term0                : 37 38
term1                : 42
term10               : 70 71 72 73 74 75
term11               : 73 74 75 76 77
term12               : 78 79
term13               : 80 81
term2                : 45
term3                : 46 46 47 47 48 49
term4                : 49 50
term5                : 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61
term6                : 58 59 60 61 62 63
term7                : 63 64 65
term8                : 65 66 67 68
term9                : 67 68 69 70 71
variable             : 84 119 120 121 122 157
varname              : 163
whenargs             : 96 97

Parsing method: LALR

state 0

    (0) S' -> . compstmt
    (1) compstmt -> . multcompstmt
    (2) multcompstmt -> . newline stmt multcompstmt
    (3) multcompstmt -> . stmt multcompstmt
    (4) multcompstmt -> . newline
    (5) multcompstmt -> . empty
    (188) newline -> . SEMI_COLON
    (189) newline -> . NEWLINE
    (6) stmt -> . def IDENTIFIER argdecl compstmt end
    (7) stmt -> . def singleton DOT IDENTIFIER argdecl compstmt end
    (8) stmt -> . def singleton CONSTANT_RESOLUTION IDENTIFIER argdecl compstmt end
    (9) stmt -> . class IDENTIFIER LESS IDENTIFIER compstmt end
    (10) stmt -> . class IDENTIFIER compstmt end
    (11) stmt -> . break
    (12) stmt -> . expr
    (190) empty -> .
    (13) expr -> . if expr1 pthen compstmt end
    (14) expr -> . if expr1 pthen compstmt multelsif else compstmt end
    (15) expr -> . while expr1 pdo compstmt end
    (16) expr -> . until expr1 pdo compstmt end
    (17) expr -> . case compstmt multcase else compstmt end
    (18) expr -> . case compstmt multcase end
    (19) expr -> . for mlhs in expr1 pdo compstmt end
    (20) expr -> . expr1
    (21) expr1 -> . return callargs
    (22) expr1 -> . return OPEN_BRACKET callargs CLOSE_BRACKET
    (23) expr1 -> . return OPEN_BRACKET CLOSE_BRACKET
    (24) expr1 -> . return
    (25) expr1 -> . expr2
    (26) expr2 -> . call
    (27) expr2 -> . arg
    (28) call -> . function
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (29) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (30) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (31) function -> . primary DOT IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . primary DOT IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (33) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . primary CONSTANT_RESOLUTION IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) function -> . primary DOT IDENTIFIER
    (36) function -> . primary CONSTANT_RESOLUTION IDENTIFIER
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary

    SEMI_COLON      shift and go to state 24
    NEWLINE         shift and go to state 4
    def             shift and go to state 45
    class           shift and go to state 57
    break           shift and go to state 9
    $end            reduce using rule 190 (empty -> .)
    if              shift and go to state 49
    while           shift and go to state 44
    until           shift and go to state 36
    case            shift and go to state 42
    for             shift and go to state 26
    return          shift and go to state 7
    IDENTIFIER      shift and go to state 35
    OPEN_BRACKET    shift and go to state 5
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    nil             shift and go to state 54
    self            shift and go to state 50
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 32
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 25
    expr2                          shift and go to state 51
    literal                        shift and go to state 33
    expr1                          shift and go to state 52
    call                           shift and go to state 34
    varname                        shift and go to state 30
    empty                          shift and go to state 37
    function                       shift and go to state 38
    newline                        shift and go to state 55
    multcompstmt                   shift and go to state 8
    stmt                           shift and go to state 27
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 56
    compstmt                       shift and go to state 29
    term5                          shift and go to state 16
    expr                           shift and go to state 43
    lhs                            shift and go to state 59
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 1

    (85) primary -> CONSTANT_RESOLUTION . IDENTIFIER

    IDENTIFIER      shift and go to state 60


state 2

    (39) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> mlhs . EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> mlhs . opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (43) term1 -> mlhs . EQUALS mrhs
    (44) term1 -> mlhs . opasgn mrhs
    (172) opasgn -> . MODULO_EQUALS
    (173) opasgn -> . DIVIDE_EQUALS
    (174) opasgn -> . MINUS_EQUALS
    (175) opasgn -> . PLUS_EQUALS
    (176) opasgn -> . OR_EQUALS
    (177) opasgn -> . AND_EQUALS
    (178) opasgn -> . XOR_EQUALS
    (179) opasgn -> . RIGHT_SHIFT_EQUALS
    (180) opasgn -> . LEFT_SHIFT_EQUALS
    (181) opasgn -> . MULTIPLY_EQUALS
    (182) opasgn -> . LOGICAL_AND_EQUALS
    (183) opasgn -> . LOGICAL_OR_EQUALS
    (184) opasgn -> . POWER_EQUALS

    EQUALS          shift and go to state 70
    MODULO_EQUALS   shift and go to state 75
    DIVIDE_EQUALS   shift and go to state 66
    MINUS_EQUALS    shift and go to state 61
    PLUS_EQUALS     shift and go to state 62
    OR_EQUALS       shift and go to state 71
    AND_EQUALS      shift and go to state 65
    XOR_EQUALS      shift and go to state 63
    RIGHT_SHIFT_EQUALS shift and go to state 69
    LEFT_SHIFT_EQUALS shift and go to state 64
    MULTIPLY_EQUALS shift and go to state 73
    LOGICAL_AND_EQUALS shift and go to state 68
    LOGICAL_OR_EQUALS shift and go to state 74
    POWER_EQUALS    shift and go to state 67

    opasgn                         shift and go to state 72

state 3

    (77) term11 -> MINUS . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER

    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    OPEN_BRACKET    shift and go to state 77
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    nil             shift and go to state 54
    self            shift and go to state 50
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78

    varname                        shift and go to state 30
    primary                        shift and go to state 76
    literal                        shift and go to state 33
    lhs                            shift and go to state 79
    variable                       shift and go to state 56
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 80

state 4

    (189) newline -> NEWLINE .

    def             reduce using rule 189 (newline -> NEWLINE .)
    class           reduce using rule 189 (newline -> NEWLINE .)
    break           reduce using rule 189 (newline -> NEWLINE .)
    if              reduce using rule 189 (newline -> NEWLINE .)
    while           reduce using rule 189 (newline -> NEWLINE .)
    until           reduce using rule 189 (newline -> NEWLINE .)
    case            reduce using rule 189 (newline -> NEWLINE .)
    for             reduce using rule 189 (newline -> NEWLINE .)
    return          reduce using rule 189 (newline -> NEWLINE .)
    IDENTIFIER      reduce using rule 189 (newline -> NEWLINE .)
